=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW
Dataset ID:     pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  24
Geometry Types: Polygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671859 S=48.922485 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  vli polygon no: numeric | range 231.00 to 4158.00 | mean 2041.12
  scenic area ind: categorical | values: Y
  update userid: categorical | values: BCTS, Clayoquot, Weyer
  update date: categorical | values: 2000-08-15, 2012-01-01, 2012-03-09

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 24
  Polygon: 24 features
Area distribution (hectares): min=0.0 median=9.7 max=447.7
Approximate centre: 48.9754°N, -125.4712°W

=== FEATURE DESCRIPTIONS ===
Describing all 24 features:

Feature 0 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9260°N, -125.5125°W. vli polygon no: 1755 | scenic area ind: Y | update userid: Weyer | update date: 2000-08-15 00:00:00
Feature 1 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9539°N, -125.4905°W. vli polygon no: 1745 | scenic area ind: Y | update userid: Weyer | update date: 2000-08-15 00:00:00
Feature 2 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9628°N, -125.4933°W. vli polygon no: 3911 | scenic area ind: Y | update userid: Weyer | update date: 2012-03-09 00:00:00
Feature 3 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9703°N, -125.4742°W. vli polygon no: 4152 | scenic area ind: Y | update userid: Weyer | update date: 2012-03-09 00:00:00
Feature 4 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9770°N, -125.6146°W. vli polygon no: 1921 | scenic area ind: Y | update userid: Clayoquot | update date: 2012-01-01 00:00:00
Feature 5 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9793°N, -125.6441°W. vli polygon no: 1923 | scenic area ind: Y | update userid: Clayoquot | update date: 2012-01-01 00:00:00
Feature 6 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9839°N, -125.5055°W. vli polygon no: 3909 | scenic area ind: Y | update userid: Weyer | update date: 2012-03-09 00:00:00
Feature 7 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9858°N, -125.5118°W. vli polygon no: 3955 | scenic area ind: Y | update userid: Weyer | update date: 2012-03-09 00:00:00
Feature 8 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9871°N, -125.6145°W. vli polygon no: 1919 | scenic area ind: Y | update userid: Clayoquot | update date: 2012-01-01 00:00:00
Feature 9 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9932°N, -125.5094°W. vli polygon no: 260 | scenic area ind: Y | update userid: Clayoquot | update date: 2012-01-01 00:00:00
Feature 10 from 'pub:WHSE_FOREST_VEGETATION.REC_VIMS_SCENIC_AREA_SVW', located at approximately 48.9351°N, -125.4651°W. vli polygon no: 1754 | scenic area ind: Y | update userid: Weyer | update date: 2000-08-15 00:00:00
