=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  198
Geometry Types: Polygon, MultiPolygon, GeometryCollection, Point
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671187 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tof sysid: numeric | range 357956.00 to 503132.00 | mean 417776.65
  tap classification label: categorical | values: Large, Medium, Small, Very Large, Very Small
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 938.10
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
  landscape unit number: categorical | values: 999
  bgc label: categorical | values: CWH vh 1, CWH vm 1, CWH vm 2

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 198
  Polygon: 165 features
  MultiPolygon: 31 features
  GeometryCollection: 1 features
  Point: 1 features
Area distribution (hectares): min=0.0 median=0.9 max=147.1
Approximate centre: 48.9758°N, -125.4859°W

=== FEATURE DESCRIPTIONS ===
Dataset has 198 features. Describing a representative sample of 198:

Feature 65 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9874°N, -125.5892°W. ogsr tof sysid: 423916 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 114 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9765°N, -125.4306°W. ogsr tof sysid: 423905 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 16 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9276°N, -125.5451°W. ogsr tof sysid: 423875 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 141 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9800°N, -125.4439°W. ogsr tof sysid: 386929 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 156 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9837°N, -125.4305°W. ogsr tof sysid: 503124 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 126 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9780°N, -125.4424°W. ogsr tof sysid: 503120 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 140 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9968°N, -125.5126°W. ogsr tof sysid: 386933 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 30 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9450°N, -125.5508°W. ogsr tof sysid: 423883 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 18 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9376°N, -125.5536°W. ogsr tof sysid: 423879 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
