=== DATASET RECORD ===
Title:          pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Dataset ID:     pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  74
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.644197 S=48.920347 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  critical habitat id: numeric | range 22695.00 to 90774.00 | mean 33092.80
  cosewic species id: categorical | values: 124, 39, 765
  scientific name: categorical | values: Brachyramphus marmoratus, Hemphillia dromedarius, Heterodermia sitchensis
  common name english: categorical | values: Dromedary Jumping-slug, Marbled Murrelet, Seaside Centipede Lichen
  common name french: categorical | values: Guillemot marbré, Hétérodermie maritime, Limace-sauteuse dromadaire
  critical habitat status: categorical | values: Final
  critical habitat site id: categorical | values: 12
  critical habitat site name: categorical | values: Florencia Islet, West and North Vancouver Island, Willowbrae
  critical habitat detail: categorical | values: Detailed Polygon
  critical habitat variant: categorical | values: Terrestrial Critical Habitat
  critical habitat approach: categorical | values: Area
  critical habitat method: categorical | values: Modelling, Land Classification
  area hectares: numeric | range 0.64 to 248.69 | mean 19.48
  critical habitat comments: categorical | values: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada, SARA Responsibility transferred from PCA
  critical habitat date edited: categorical | values: 2022-05-27, 2022-05-31, 2023-02-15
  province territory: categorical | values: British Columbia/Colombie-Britannique
  federal department name: categorical | values: Canadian Wildlife Service
  utm zone: numeric | range 10.00 to 10.00 | mean 10.00
  utm easting: numeric | range 306651.00 to 324489.00 | mean 316069.92
  utm northing: numeric | range 5422236.00 to 5430809.00 | mean 5427302.07
  latitude: numeric | range 48.93 to 49.00 | mean 48.97
  longitude: numeric | range -125.64 to -125.40 | mean -125.51

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 74
  Polygon: 73 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.1 median=5.2 max=248.0
Approximate centre: 48.9688°N, -125.5178°W

=== FEATURE DESCRIPTIONS ===
Dataset has 74 features. Describing a representative sample of 74:

Feature 4 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9454°N, -125.5157°W. critical habitat id: 27107 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 11.5121 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 315803 | utm northing: 5424436 | latitude: 48.945396 | longitude: -125.515694
Feature 63 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9975°N, -125.5111°W. critical habitat id: 27506 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.8779 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 316333 | utm northing: 5430215 | latitude: 48.997487 | longitude: -125.511071
Feature 18 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9594°N, -125.6002°W. critical habitat id: 80000 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 12.2957 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 309673 | utm northing: 5426201 | latitude: 48.959397 | longitude: -125.600154
Feature 0 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9359°N, -125.4906°W. critical habitat id: 26955 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 3.0845 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 317607 | utm northing: 5423325 | latitude: 48.935946 | longitude: -125.490578
Feature 28 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9818°N, -125.4392°W. critical habitat id: 27200 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 4.6108 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 321532 | utm northing: 5428298 | latitude: 48.981786 | longitude: -125.439213
Feature 73 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9993°N, -125.4331°W. critical habitat id: 79997 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 38.2287 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 321699 | utm northing: 5430618 | latitude: 49.002688 | longitude: -125.437959
Feature 10 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9397°N, -125.5716°W. critical habitat id: 27182 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.636 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 311686 | utm northing: 5423945 | latitude: 48.939743 | longitude: -125.57164
Feature 34 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9606°N, -125.5424°W. critical habitat id: 27316 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 17.9396 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 313908 | utm northing: 5426189 | latitude: 48.960584 | longitude: -125.542354
Feature 12 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9439°N, -125.5584°W. critical habitat id: 27186 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 0.7128 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312670 | utm northing: 5424377 | latitude: 48.943923 | longitude: -125.558412
Feature 55 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9896°N, -125.4295°W. critical habitat id: 27253 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 10.9557 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 322274 | utm northing: 5429141 | latitude: 48.989578 | longitude: -125.429456
Feature 65 from 'pub:WHSE_WILDLIFE_MANAGEMENT.WCP_CRITICAL_HABITAT_SP', located at approximately 48.9879°N, -125.5589°W. critical habitat id: 27557 | cosewic species id: 39 | scientific name: Brachyramphus marmoratus | common name english: Marbled Murrelet | common name french: Guillemot marbré | critical habitat status: Final | critical habitat site name: West and North Vancouver Island | critical habitat detail: Detailed Polygon | critical habitat variant: Terrestrial Critical Habitat | critical habitat approach: Area | critical habitat method: Modelling, Land Classification | area hectares: 1.9513 | critical habitat comments: Amended Recovery Strategy for the Marbled Murrelet (Brachyramphus marmoratus) in Canada | critical habitat date edited: 2023-02-15 00:00:00 | province territory: British Columbia/Colombie-Britannique | federal department name: Canadian Wildlife Service | utm zone: 10 | utm easting: 312801 | utm northing: 5429267 | latitude: 48.987906 | longitude: -125.558875
