=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  road section name: text | 82 unique values | sample: 9301A, 9303AA, 9304A, 9304B, 9304D...
  road section length: numeric | range 0.00 to 20.09 | mean 0.74
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  section width: numeric | range 75.00 to 75.00 | mean 75.00
  feature length: numeric | range 22.40 to 20089.60 | mean 1582.94
  amendment id: numeric | range 1.00 to 7.00 | mean 2.56
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  award date: categorical | values: 1995-08-08, 1996-08-27, 2003-01-20, 2003-09-01, 2003-10-15, 2016-11-30
  expiry date: categorical | values: 2008-05-20, 2008-12-12
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client location code: categorical | values: 00, 01
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  location: categorical | values: K3S, Kennedy River, Lost Shoe Creek, MAGGIE LAKE, Sch B land appraisal RP,TFL 68, Ucluelet, Ucluelet Working Circle
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 01, 9614 04, 9614 05, 9614 06, 9614 07...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  LineString: 131 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9925°N, -125.5701°W. forest file id: R07674 | road section id: LS1900 | feature class skey: 767 | road section name: LS1900 | road section length: 0.4076 | retirement date: NaT | section width: 75 | feature length: 407.6 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1996-08-27 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Lost Shoe Creek | life cycle status code: ACTIVE | map label: R07674 LS1900
Feature 69 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9345°N, -125.4671°W. forest file id: R21331 | road section id: 9301A | feature class skey: 767 | road section name: 9301A | road section length: 1.2703 | retirement date: NaT | section width: 75 | feature length: 1270.3 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9301A
Feature 31 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9636°N, -125.4867°W. forest file id: 9614 | road section id: 04 | feature class skey: 558 | road section name: MAGGIE LAKE | road section length: 20.0896 | retirement date: NaT | section width: 75 | feature length: 20089.6 | amendment id: 7 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 04
Feature 42 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9821°N, -125.4831°W. forest file id: R12886 | road section id: B | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 9947.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 B
Feature 117 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9948°N, -125.4635°W. forest file id: R12886 | road section id: E | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 1440.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 E
Feature 77 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9515°N, -125.4635°W. forest file id: R21331 | road section id: BM39B | feature class skey: 767 | road section name: BM39B | road section length: 0.4726 | retirement date: NaT | section width: 75 | feature length: 472.6 | amendment id: 3 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 BM39B
Feature 127 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9851°N, -125.4308°W. forest file id: R21331 | road section id: SB11-1 | feature class skey: 767 | road section name: SB11-1 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 542.4 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB11-1
Feature 56 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9959°N, -125.5715°W. forest file id: R13813 | road section id: LS32-2 | feature class skey: 767 | road section name: SPUR LS32-2 | road section length: 0.1761 | retirement date: NaT | section width: 75 | feature length: 176.1 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-09-01 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Sch B land appraisal RP,TFL 68 | life cycle status code: ACTIVE | map label: R13813 LS32-2
Feature 40 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9713°N, -125.5052°W. forest file id: 9614 | road section id: 09 | feature class skey: 558 | road section length: 0.2934 | retirement date: NaT | section width: 75 | feature length: 293.4 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 09
Feature 12 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9486°N, -125.4770°W. forest file id: R21331 | road section id: SB9-2 | feature class skey: 767 | road section name: SB9-2 | road section length: 0.1612 | retirement date: NaT | section width: 75 | feature length: 161.2 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB9-2
Feature 81 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9540°N, -125.4573°W. forest file id: R13928 | road section id: 9312B | feature class skey: 767 | road section name: 9312B | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 179.3 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9312B
