=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  140
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.30
  end station: numeric | range 0.02 to 20.09 | mean 1.80
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature length: numeric | range 0.02 to 20.09 | mean 1.90
  feature class skey: numeric | range 558.00 to 767.00 | mean 741.62
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 140 unique values | sample: 9614 010, 9614 040, 9614 0417.3666, 9614 0417.9822, 9614 050...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 140
  LineString: 138 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 140 features. Describing a representative sample of 140:

Feature 108 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9948°N, -125.4635°W. forest file id: 9614 | road section id: 13 | start station: 0.0 | end station: 1.4405 | retirement date: 2018-06-11 00:00:00 | feature length: 1.4405 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 130
Feature 67 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9993°N, -125.5852°W. forest file id: R13813 | road section id: LS31-3 | start station: 0.1564 | end station: 0.158 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.158 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-3.1564
Feature 31 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9561°N, -125.4748°W. forest file id: R21331 | road section id: SB8-1 | start station: 0.0 | end station: 0.2927 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.2927 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB8-10
Feature 119 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9748°N, -125.4390°W. forest file id: R21331 | road section id: SB110 | start station: 0.0 | end station: 0.2453 | timber mark: K3S0R1 | retirement date: 2024-08-29 00:00:00 | feature length: 0.2453 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1100
Feature 42 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9825°N, -125.5377°W. forest file id: 9614 | road section id: 33 | start station: 2.249 | end station: 2.595 | road responsibility type code: OS | retirement date: 2015-06-01 00:00:00 | feature length: 5.5102 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 332.249
Feature 12 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9461°N, -125.4885°W. forest file id: R13928 | road section id: BM28A | start station: 0.0 | end station: 0.2429 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.2429 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 BM28A0
Feature 81 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9525°N, -125.4594°W. forest file id: 9614 | road section id: 34 | start station: 1.2406 | end station: 3.6579 | road responsibility type code: OS | retirement date: 2015-06-01 00:00:00 | feature length: 3.6579 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 341.2406
Feature 69 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9976°N, -125.5928°W. forest file id: R07674 | road section id: MILLSTREAM ML | start station: 0.0 | end station: 3.1323 | timber mark: 54/0R1 | retirement date: NaT | feature length: 3.1323 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07674 MILLSTREAM ML0
Feature 104 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9902°N, -125.4561°W. forest file id: R21331 | road section id: OZ4-G | start station: 0.0 | end station: 1.0051 | timber mark: K3S0R1 | retirement date: NaT | feature length: 1.0051 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 OZ4-G0
Feature 109 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9948°N, -125.4635°W. forest file id: R12886 | road section id: E | start station: 0.0 | end station: 1.4405 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 1.4405 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 E0
Feature 113 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9702°N, -125.4478°W. forest file id: R21331 | road section id: SB15-1 | start station: 0.0 | end station: 0.5627 | timber mark: 21331 | retirement date: NaT | feature length: 0.5627 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB15-10
