=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  122
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.606468 S=48.929767 E=-125.406034 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  vccb sysid: numeric | range 11423.00 to 566122.00 | mean 297929.67
  opening id: numeric | range -393600000.00 to 1778743.00 | mean -23212307.27
  harvest start date: text | 42 unique values | sample: 1944-01-01, 1948-01-01, 1970-01-01, 1971-01-01, 1976-01-01...
  harvest end date: text | 49 unique values | sample: 1970-01-01, 1971-01-01, 1976-01-01, 1981-01-01, 1984-01-01...
  harvest start year calendar: numeric | range 1944.00 to 2023.00 | mean 2004.18
  harvest mid year calendar: numeric | range 1962.00 to 2023.00 | mean 2004.56
  harvest start year fiscal: text | 27 unique values | sample: 1943-1944, 1947-1948, 1969-1970, 1970-1971, 1975-1976...
  harvest mid year fiscal: text | 26 unique values | sample: 1962-1963, 1964-1965, 1969-1970, 1970-1971, 1975-1976...
  percent clearcut: numeric | range 0.00 to 100.00 | mean 78.61
  percent partial cut: numeric | range 0.00 to 100.00 | mean 21.39
  data source: categorical | values: RESULTS, Satellite Imagery - Change Detection, VRI
  data source date: categorical | values: 2024-01-01, 2025-09-29, 2026-01-29
  published date: categorical | values: 2026-02-12
  area ha: numeric | range 0.00 to 77.00 | mean 9.16

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 122
  Polygon: 121 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.0 median=4.3 max=76.6
Approximate centre: 48.9756°N, -125.4986°W

=== FEATURE DESCRIPTIONS ===
Dataset has 122 features. Describing a representative sample of 122:

Feature 18 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9595°N, -125.4691°W. vccb sysid: 490846 | opening id: 1691861.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2017-10-31 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 12
Feature 45 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9788°N, -125.4491°W. vccb sysid: 496859 | opening id: 1699385.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2018-01-26 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 47 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9815°N, -125.4264°W. vccb sysid: 505380 | opening id: 1710679.0 | harvest start date: 2018-04-10 00:00:00 | harvest end date: 2019-01-28 00:00:00 | harvest start year calendar: 2018 | harvest mid year calendar: 2018 | harvest start year fiscal: 2018-2019 | harvest mid year fiscal: 2018-2019 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 8
Feature 89 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9885°N, -125.5883°W. vccb sysid: 291350 | opening id: 96170.0 | harvest start date: 2001-02-01 00:00:00 | harvest end date: 2001-03-01 00:00:00 | harvest start year calendar: 2001 | harvest mid year calendar: 2001 | harvest start year fiscal: 2000-2001 | harvest mid year fiscal: 2000-2001 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 4 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9411°N, -125.4651°W. vccb sysid: 239770 | opening id: 55736.0 | harvest start date: 1996-09-01 00:00:00 | harvest end date: 1996-09-01 00:00:00 | harvest start year calendar: 1996 | harvest mid year calendar: 1996 | harvest start year fiscal: 1996-1997 | harvest mid year fiscal: 1996-1997 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 40 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9742°N, -125.4307°W. vccb sysid: 488758 | opening id: 1689374.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2017-07-31 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2
Feature 62 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9413°N, -125.4841°W. vccb sysid: 239771 | opening id: 55736.0 | harvest start date: 1996-09-01 00:00:00 | harvest end date: 1996-09-01 00:00:00 | harvest start year calendar: 1996 | harvest mid year calendar: 1996 | harvest start year fiscal: 1996-1997 | harvest mid year fiscal: 1996-1997 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 107 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9949°N, -125.5644°W. vccb sysid: 278469 | opening id: 86652.0 | harvest start date: 1999-10-01 00:00:00 | harvest end date: 1999-12-01 00:00:00 | harvest start year calendar: 1999 | harvest mid year calendar: 1999 | harvest start year fiscal: 1999-2000 | harvest mid year fiscal: 1999-2000 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 3
Feature 31 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9667°N, -125.4666°W. vccb sysid: 505384 | opening id: 1710683.0 | harvest start date: 2018-09-30 00:00:00 | harvest end date: 2019-02-07 00:00:00 | harvest start year calendar: 2018 | harvest mid year calendar: 2018 | harvest start year fiscal: 2018-2019 | harvest mid year fiscal: 2018-2019 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
