=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594824 S=48.929748 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.17
  end station: numeric | range 0.02 to 20.09 | mean 1.58
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  feature area: numeric | range 4406.27 to 1190717.92 | mean 109042.43
  feature perimeter: numeric | range 237.04 to 31865.33 | mean 3020.97
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 010, 9614 0417.9822, 9614 050, 9614 060, 9614 070...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  Polygon: 131 features
  MultiPolygon: 2 features
Area distribution (hectares): min=0.4 median=3.4 max=106.2
Approximate centre: 48.9732°N, -125.4830°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9770°N, -125.4978°W. forest file id: 9614 | road section id: 08 | start station: 0.0 | end station: 9.7452 | road responsibility type code: OS | feature area: 729766.8006 | feature perimeter: 19562.8114 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 080
Feature 69 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9346°N, -125.4671°W. forest file id: R21331 | road section id: 9301A | start station: 0.0 | end station: 1.2703 | timber mark: K3S0R1 | feature area: 99096.4176 | feature perimeter: 2761.7997 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9301A0
Feature 31 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9618°N, -125.4739°W. forest file id: R12886 | road section id: A | start station: 0.0 | end station: 15.5509 | timber mark: R12886 | feature area: 1160996.9729 | feature perimeter: 31055.3367 | retirement date: 2008-07-03 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 A0
Feature 42 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9794°N, -125.5269°W. forest file id: R12886 | road section id: U | start station: 0.0 | end station: 1.5195 | timber mark: R12886 | feature area: 117276.4178 | feature perimeter: 3244.218 | retirement date: 2008-07-08 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 U0
Feature 117 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9948°N, -125.4636°W. forest file id: R12886 | road section id: E | start station: 0.0 | end station: 1.4405 | timber mark: R12886 | feature area: 110737.0106 | feature perimeter: 3069.6302 | retirement date: 2008-07-04 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 E0
Feature 77 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9516°N, -125.4634°W. forest file id: R21331 | road section id: BM39B | start station: 0.0 | end station: 0.4726 | timber mark: K3S0R1 | feature area: 39439.441 | feature perimeter: 1169.6661 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 BM39B0
Feature 127 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9851°N, -125.4308°W. forest file id: R21331 | road section id: SB11-1 | start station: 0.0 | end station: 0.5424 | timber mark: 21331 | feature area: 43689.7752 | feature perimeter: 1278.428 | retirement date: 2024-08-29 00:00:00 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB11-10
Feature 56 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9959°N, -125.5715°W. forest file id: R13813 | road section id: LS32-2 | start station: 0.0 | end station: 0.1761 | timber mark: 54/0R1 | feature area: 17374.0967 | feature perimeter: 582.4773 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS32-20
Feature 40 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9712°N, -125.5052°W. forest file id: 9614 | road section id: 09 | start station: 0.0 | end station: 0.2934 | road responsibility type code: OS | feature area: 26124.7817 | feature perimeter: 816.3664 | retirement date: NaT | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 090
Feature 12 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9485°N, -125.4748°W. forest file id: R21331 | road section id: SB9-3 | start station: 0.0 | end station: 0.1721 | timber mark: K3S0R1 | feature area: 17191.1711 | feature perimeter: 577.9734 | retirement date: NaT | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB9-30
Feature 81 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_POLY_SVW', located at approximately 48.9539°N, -125.4573°W. forest file id: R13928 | road section id: 9312B | start station: 0.0 | end station: 0.1793 | timber mark: R13928 | feature area: 17545.4807 | feature perimeter: 587.2487 | retirement date: 2010-11-12 00:00:00 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 9312B0
