=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.F_OWN
Dataset ID:     pub:WHSE_FOREST_VEGETATION.F_OWN
Source:         WFS
Fetched:        2026-04-05
Feature Count:  981
Geometry Types: Polygon, MultiPolygon, LineString, Point, MultiLineString, GeometryCollection
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.880019 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  own: numeric | range 40.00 to 99.00 | mean 55.81
  schedule: categorical | values: B, C, N, U
  ownership description: text | 14 unique values | sample: Crown - Community Watershed, Crown - Forest Management Unit, Crown - Local/Regional Park, Crown - Misc. Reserves, Crown - Municipal Parcels...
  data source: categorical | values: Land that is determined not to have any other ownership classification, WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS, WHSE_ADMIN_BOUNDARIES.FADM_TFL_ALL_SP, WHSE_BASEMAPPING.GBA_LOCAL_REG_GREENSPACES_SP, WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW, WHSE_FOREST_TENURE.FTEN_MANAGED_LICENCE_POLY_SVW, WHSE_LEGAL_ADMIN_BOUNDARIES.FNT_TREATY_LAND_SP, WHSE_TANTALIS.TA_CROWN_TENURES_SVW, WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 981
  Polygon: 963 features
  MultiLineString: 6 features
  Point: 5 features
  LineString: 4 features
  GeometryCollection: 2 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.0 median=0.1 max=2735.3
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 981 features. Describing a representative sample of 200:

Feature 789 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9622°N, -125.6030°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 497 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9257°N, -125.5427°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 139 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9236°N, -125.4989°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 570 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9392°N, -125.5627°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 66 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9260°N, -125.5373°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 759 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9578°N, -125.5937°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 799 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9638°N, -125.5807°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: Land that is determined not to have any other ownership classification
Feature 613 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9409°N, -125.5424°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 967 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9922°N, -125.5867°W. own: 40 | schedule: N | ownership description: Private | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 307 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9420°N, -125.4610°W. own: 62 | schedule: C | ownership description: Crown - Forest Management Unit | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
Feature 440 from 'pub:WHSE_FOREST_VEGETATION.F_OWN', located at approximately 48.9581°N, -125.5201°W. own: 40 | schedule: N | ownership description: Private - Parcel has a title registered to a First Nations group. | data source: WHSE_CADASTRE.PMBC_PARCEL_FABRIC_POLY_SVW
