=== DATASET RECORD ===
Title:          pub:WHSE_BASEMAPPING.TRIM_WATER_LINES
Dataset ID:     pub:WHSE_BASEMAPPING.TRIM_WATER_LINES
Source:         WFS
Fetched:        2026-04-05
Feature Count:  649
Geometry Types: LineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673326 S=48.874486 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  fcode: categorical | values: GA24850000, GA24850140, GA90000110, GA90000120, GB15300000, GB15300130, GC17100000, GC30050000, GE14850000, GG05800000
  elevation: numeric | range 0.00 to 0.00 | mean 0.00
  admit year: numeric | range 0.00 to 0.00 | mean 0.00
  admit mnth: numeric | range 0.00 to 0.00 | mean 0.00
  admit day: numeric | range 0.00 to 0.00 | mean 0.00
  asrc year: numeric | range 0.00 to 0.00 | mean 0.00
  asrc mnth: numeric | range 0.00 to 0.00 | mean 0.00
  asrc day: numeric | range 0.00 to 0.00 | mean 0.00
  admit rfc: categorical | values: additionNew
  admit srel: categorical | values:  
  admit rkey: categorical | values:  , V.0.0
  retir year: numeric | range 0.00 to 0.00 | mean 0.00
  retir mnth: numeric | range 0.00 to 0.00 | mean 0.00
  retir day: numeric | range 0.00 to 0.00 | mean 0.00
  rsrc year: numeric | range 0.00 to 0.00 | mean 0.00
  rsrc mnth: numeric | range 0.00 to 0.00 | mean 0.00
  rsrc day: numeric | range 0.00 to 0.00 | mean 0.00
  retir rfc: categorical | values:  
  retir srel: categorical | values:  
  retir rkey: categorical | values:  
  x level: categorical | values: levelOne
  x reason: categorical | values: AA
  x capture: categorical | values: photogrammetric
  bcgs tile: categorical | values: 092C083, 092C092, 092C093, 092C094, 092F003
  source id: text | 649 unique values | sample: 092C083TWTR1, 092C083TWTR10, 092C083TWTR11, 092C083TWTR12, 092C083TWTR13...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 649
  LineString: 649 features
Approximate centre: 48.9619°N, -125.5185°W

=== FEATURE DESCRIPTIONS ===
Dataset has 649 features. Describing a representative sample of 200:

Feature 636 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 49.0000°N, -125.4866°W. fcode: GA24850140 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092F003 | source id: 092F003TWTR980
Feature 220 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9514°N, -125.5731°W. fcode: GG05800000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR381
Feature 594 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9999°N, -125.5960°W. fcode: GC17100000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR6
Feature 429 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9811°N, -125.4863°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR199
Feature 72 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9375°N, -125.5294°W. fcode: GG05800000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR473
Feature 448 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9816°N, -125.4908°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR196
Feature 181 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9545°N, -125.4779°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR368
Feature 131 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.8983°N, -125.4324°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C083 | source id: 092C083TWTR4
Feature 231 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9516°N, -125.5876°W. fcode: GG05800000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR389
Feature 277 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9797°N, -125.6167°W. fcode: GE14850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C092 | source id: 092C092TWTR39
Feature 606 from 'pub:WHSE_BASEMAPPING.TRIM_WATER_LINES', located at approximately 48.9962°N, -125.5171°W. fcode: GA24850000 | elevation: 0 | admit year: 0 | admit mnth: 0 | admit day: 0 | asrc year: 0 | asrc mnth: 0 | asrc day: 0 | admit rfc: additionNew | retir year: 0 | retir mnth: 0 | retir day: 0 | rsrc year: 0 | rsrc mnth: 0 | rsrc day: 0 | x level: levelOne | x reason: AA | x capture: photogrammetric | bcgs tile: 092C093 | source id: 092C093TWTR72
